original_name,clean_name,section,english_name,description
Personages,personages,content,characters,
Plaats van uitgave,plaats_van_uitgave,publication,publication_place,City or location where the play was published
Positie B2,positie_b2,structure,positie_b2,
SBAntwerpen,sbantwerpen,holdings,SBAntwerpen,
SBH,sbh,holdings,SBH,
Smeyers,smeyers,notes,smeyers,
SPB,spb,holdings,SPB,
Te Winkel,te_winkel,holdings,te_winkel,
TIN,tin,identifiers,tin,
TINvanLier,tinvanlier,identifiers,tinvanlier,
Titel,titel,metadata,title,Full title of the play
Titelpagina,titelpagina,content,titlepage_text,
Totale auteur,totale_auteur,metadata,author_full,"Full author string, including initials or extra info"
Tresoar,tresoar,holdings,tresoar,
UBA,uba,holdings,uba,
UBenSBMaastricht,ubensbmaastricht,holdings,ubensbmaastricht,
UBGent,ubgent,holdings,ubgent,
UBGr,ubgr,holdings,ubgr,
UBL,ubl,holdings,ubl,
UBLeuven,ubleuven,holdings,ubleuven,
UBN,ubn,holdings,ubn,
UBU,ubu,holdings,ubu,
UBVU,ubvu,holdings,ubvu,
Uitgeb. tijd,uitgeb_tijd,content,expanded_time,
VA Ceneton,va_ceneton,identifiers,ceneton_code,
VA STCN,va_stcn,identifiers,stcn_code,
Van Aken,van_aken,identifiers,van_aken,
Vignet,vignet,illustrations,vignette,
Vijftiende bibliotheek,vijftiende_bibliotheek,holdings,vijftiende_bibliotheek,
Vingerafdruk Commentaar,vingerafdruk_commentaar,publication,fingerprint_notes,
Vingerafdruk,vingerafdruk,identifiers,fingerprint,
Worp,worp,holdings,worp,
Wroclaw,wroclaw,holdings,wroclaw,
